Time,x,y,z,roll,pitch,yaw
,0.0,0.0,0.0,0.0,0.0,0.0
1900-01-01 11:56:11.312661,97.87499815356614,1.7084144476196732,0.0,0.0,0.0,0.017453292519943295
1900-01-01 11:56:11.412971,196.02220238320706,6.852091464134262,0.0,0.0,0.0,0.03490658503988659
1900-01-01 11:56:11.512451,292.956936162796,17.040342528719894,0.0,0.0,0.0,0.05235987755982988
1900-01-01 11:56:11.612323,389.42066212054664,34.03911782966534,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:11.712229,484.4959886928501,57.73351801128257,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:11.812124,577.676618101031,87.99898664580309,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:11.912041,668.5390581531333,124.6987629063631,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.011940,756.701877231357,167.6464735585375,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.111826,841.643000314233,216.6331175885156,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.211742,922.9844985070632,271.44208235072347,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.311640,1000.2906434731333,331.7807592611192,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.411555,1073.211868378119,397.3762189735164,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.511435,1141.3558738243082,467.8739151150891,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.611349,1204.4376794831358,542.9789256219693,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.711284,1262.1388854749791,622.3180204649387,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.811384,1314.2510178621021,705.626203101384,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:12.911035,1360.217808940307,791.9775344359283,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.010946,1400.1529868034836,881.5581165098039,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.110865,1433.7447485785535,973.7136003893581,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.210752,1460.817567815872,1067.9576487774973,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.310671,1481.2568524125045,1163.8913514757967,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.410565,1494.9509239750134,1260.9928357849724,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.510458,1501.8381113810833,1358.8120566620792,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.610369,1501.8850064806334,1456.8910906933518,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.710296,1495.0890516367037,1554.7501492515971,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.810208,1481.4853908946434,1651.8821835780664,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:13.910128,1461.1376506617087,1747.8363482265331,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.010019,1434.1538861649467,1842.110017548717,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.109968,1400.6402061706626,1934.3252608232606,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.209830,1360.810253564855,2023.9000385126362,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.309714,1314.8187742176112,2110.4972930236736,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.409609,1262.8928908410062,2193.6845577708955,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.509537,1205.2716173364001,2273.073233140982,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.609439,1142.2692289987056,2348.229505036305,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.709395,1074.1408692966772,2418.846025289544,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.809227,1001.3429287679477,2484.4566390427417,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:14.909136,924.0860132997857,2544.8758661905126,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.009035,842.8107953015074,2599.7532518554185,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.108938,757.9021070919302,2648.8294513106107,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.208822,669.7936296129601,2691.8549885848283,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.308720,578.8857300947809,2728.63473553889,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.408618,485.6336521980964,2758.983474372041,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.508516,390.49171067275313,2782.753349079332,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.608416,293.9214941565601,2799.8288970733406,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.708308,196.40319771729318,2810.125627488741,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.808215,98.38947159746729,2813.59526403117,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:15.908176,0.31949392840644464,2810.2175321138598,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.008011,-97.15295327261965,2800.019882633675,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.107993,-193.81873470407066,2783.022749627368,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.207905,-288.9966998312249,2759.3405488800204,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.307787,-382.26281651410636,2729.085844692093,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.407699,-473.2185909117588,2692.387904944652,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.507605,-561.3875876267308,2649.437184913259,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.607535,-646.3661274588571,2600.4289621601633,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.707383,-727.6522669315912,2545.6572988271946,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.807349,-805.0110337505279,2485.277549722862,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:16.907201,-877.8862792012872,2419.7234503063355,0.0,0.0,0.0,0.06981317007977318
1900-01-01 11:56:17.007114,-946.0527991867204,2349.202461974408,0.0,0.0,0.0,0.06981317007977318
